<Tag>
VSN.RG.Fc 0.125
VSN.RG.RG 0.0625
VSN.RG.SP 0.0625
VSN.SP.DA 0.266666666666667
VSN.SP.DD 0.133333333333333
VSN.SP.DI 0.133333333333333
VSN.SP.PR 0.133333333333333
VSN.SP.SP 0.133333333333333
VSN.SP.Z 0.2
VSN.VMN.SP 1
VSN.VMP.AQ 0.0172413793103448
VSN.VMP.CC 0.0689655172413793
VSN.VMP.DA 0.0344827586206897
VSN.VMP.DI 0.0172413793103448
VSN.VMP.Fc 0.0172413793103448
VSN.VMP.Fe 0.0172413793103448
VSN.VMP.Fp 0.0689655172413793
VSN.VMP.Fpa 0.0172413793103448
VSN.VMP.RG 0.120689655172414
VSN.VMP.SP 0.620689655172414
VSN.Z.SP 1
VSP.AQ.Fp 1
VSS.AQ.AQ 0.04
VSS.AQ.CA 0.04
VSS.AQ.CC 0.12
VSS.AQ.CS 0.04
VSS.AQ.DI 0.04
VSS.AQ.Fc 0.04
VSS.AQ.Fe 0.04
VSS.AQ.Fp 0.08
VSS.AQ.NC 0.04
VSS.AQ.SP 0.44
VSS.AQ.VMI 0.04
VSS.AQ.VMN 0.04
VSS.CA.DA 1
VSS.CS.SP 1
VSS.DA.AQ 0.272727272727273
VSS.DA.DI 0.0909090909090909
VSS.DA.Fe 0.0909090909090909
VSS.DA.NC 0.181818181818182
VSS.DA.PR 0.272727272727273
VSS.DA.RG 0.0909090909090909
VSS.DD.DA 1
VSS.DI.NC 1
VSS.Fc.RG 0.25
VSS.Fc.RN 0.25
VSS.Fc.VMI 0.5
VSS.Fe.DI 0.333333333333333
VSS.Fe.NC 0.666666666666667
VSS.NC.CC 0.166666666666667
VSS.NC.Fp 0.666666666666667
VSS.NC.SP 0.166666666666667
VSS.NP.CC 1
VSS.PP.DA 1
VSS.PR.VSS 1
VSS.RG.AQ 0.6875
VSS.RG.Fc 0.0625
VSS.RG.Fe 0.0625
VSS.RG.NC 0.125
VSS.RG.PR 0.0625
VSS.RN.P0 0.5
VSS.RN.VMG 0.5
VSS.SP.AQ 0.166666666666667
VSS.SP.DA 0.166666666666667
VSS.SP.DI 0.166666666666667
VSS.SP.NC 0.5
VSS.VMG.SP 1
VSS.VMN.DA 1
VSS.VMP.CA 0.0526315789473684
VSS.VMP.DI 0.0526315789473684
VSS.VMP.Fe 0.0526315789473684
VSS.VMP.Fp 0.0526315789473684
VSS.VMP.RG 0.105263157894737
VSS.VMP.SP 0.684210526315789
Z.AO.AQ 0.0175438596491228
Z.AO.CC 0.0175438596491228
Z.AO.Fc 0.0175438596491228
Z.AO.NC 0.894736842105263
Z.AO.RG 0.0175438596491228
Z.AO.SP 0.0350877192982456
Z.AQ.CC 0.0264900662251656
Z.AQ.CS 0.00662251655629139
Z.AQ.DA 0.0132450331125828
Z.AQ.Fc 0.0529801324503311
Z.AQ.Fe 0.00662251655629139
Z.AQ.Fp 0.125827814569536
Z.AQ.Fpt 0.0132450331125828
Z.AQ.Fz 0.0198675496688742
Z.AQ.NC 0.437086092715232
Z.AQ.NP 0.0132450331125828
Z.AQ.RG 0.0198675496688742
Z.AQ.SP 0.23841059602649
Z.AQ.VMI 0.0264900662251656
Z.CA.CS 0.0102040816326531
Z.CA.DA 0.887755102040816
Z.CA.DD 0.0102040816326531
Z.CA.DI 0.0204081632653061
Z.CA.RG 0.0102040816326531
Z.CA.SP 0.0306122448979592
Z.CA.VMN 0.0102040816326531
Z.CA.Z 0.0204081632653061
Z.CC.AO 0.00272479564032698
Z.CC.AQ 0.00544959128065395
Z.CC.CA 0.00544959128065395
Z.CC.CC 0.00272479564032698
Z.CC.CS 0.00817438692098093
Z.CC.DA 0.20708446866485
Z.CC.DI 0.0681198910081744
Z.CC.Fc 0.00272479564032698
Z.CC.NC 0.0299727520435967
Z.CC.NP 0.0490463215258856
Z.CC.P0 0.00272479564032698
Z.CC.PR 0.0136239782016349
Z.CC.RG 0.0163487738419619
Z.CC.RN 0.00544959128065395
Z.CC.SP 0.106267029972752
Z.CC.VAI 0.00544959128065395
Z.CC.VMG 0.00272479564032698
Z.CC.VMI 0.0871934604904632
Z.CC.VMN 0.00817438692098093
Z.CC.VMP 0.00544959128065395
Z.CC.Z 0.365122615803815
Z.CS.DA 0.3
Z.CS.DD 0.1
Z.CS.Fc 0.1
Z.CS.P0 0.1
Z.CS.RG 0.2
Z.CS.SP 0.2
Z.DA.AO 0.014218009478673
Z.DA.AQ 0.037914691943128
Z.DA.DI 0.004739336492891
Z.DA.DP 0.042654028436019
Z.DA.NC 0.682464454976303
Z.DA.NP 0.113744075829384
Z.DA.PR 0.037914691943128
Z.DA.RG 0.004739336492891
Z.DA.SP 0.033175355450237
Z.DA.VMP 0.00947867298578199
Z.DA.Z 0.018957345971564
Z.DD.NC 1
Z.DI.AQ 0.0408163265306122
Z.DI.NC 0.551020408163265
Z.DI.PI 0.0408163265306122
Z.DI.Z 0.36734693877551
Z.Fc.AQ 0.0116822429906542
Z.Fc.CA 0.117990654205607
Z.Fc.CC 0.066588785046729
Z.Fc.CS 0.0397196261682243
Z.Fc.DA 0.128504672897196
Z.Fc.DD 0.00467289719626168
Z.Fc.DI 0.0303738317757009
Z.Fc.Fe 0.00817757009345794
Z.Fc.Fia 0.00116822429906542
Z.Fc.Fp.. 0.00116822429906542
Z.Fc.NC 0.0257009345794393
Z.Fc.NP 0.0478971962616822
Z.Fc.P0 0.00116822429906542
Z.Fc.PR 0.0490654205607477
Z.Fc.RG 0.0385514018691589
Z.Fc.RN 0.00467289719626168
Z.Fc.SP 0.224299065420561
Z.Fc.VAG 0.00116822429906542
Z.Fc.VMG 0.0186915887850467
Z.Fc.VMI 0.0922897196261682
Z.Fc.VMN 0.00116822429906542
Z.Fc.VMP 0.0233644859813084
Z.Fc.VMS 0.00233644859813084
Z.Fc.VSG 0.00233644859813084
Z.Fc.VSI 0.0163551401869159
Z.Fc.VSS 0.00116822429906542
Z.Fc.Z 0.0397196261682243
Z.Fd.CS 0.111111111111111
Z.Fd.DD 0.111111111111111
Z.Fd.NC 0.111111111111111
Z.Fd.RG 0.222222222222222
Z.Fd.SP 0.111111111111111
Z.Fd.VMN 0.111111111111111
Z.Fd.Z 0.222222222222222
Z.Fe.AQ 0.0204081632653061
Z.Fe.DA 0.0204081632653061
Z.Fe.Fc 0.224489795918367
Z.Fe.Fp 0.387755102040816
Z.Fe.NC 0.0204081632653061
Z.Fe.NP 0.0204081632653061
Z.Fe.P0 0.0204081632653061
Z.Fe.RN 0.0408163265306122
Z.Fe.SP 0.122448979591837
Z.Fe.VMI 0.102040816326531
Z.Fe.VSI 0.0204081632653061
Z.Fit.RG 0.5
Z.Fit.VMI 0.5
Z.Fp...Fpt 0.00169204737732657
Z.Fp...SP 0.00169204737732657
Z.Fpa.CA 0.0227272727272727
Z.Fpa.DA 0.0227272727272727
Z.Fpa.DI 0.0227272727272727
Z.Fpa.NC 0.0454545454545455
Z.Fpa.SP 0.0681818181818182
Z.Fpa.VMG 0.0227272727272727
Z.Fpa.Z 0.795454545454545
Z.Fpt.CC 0.224576271186441
Z.Fpt.CS 0.0127118644067797
Z.Fpt.DA 0.00423728813559322
Z.Fpt.Fc 0.444915254237288
Z.Fpt.Fe 0.00847457627118644
Z.Fpt.Fp 0.233050847457627
Z.Fpt.Fx 0.00847457627118644
Z.Fpt.PR 0.00847457627118644
Z.Fpt.SP 0.0296610169491525
Z.Fpt.VMI 0.0169491525423729
Z.Fpt.VSI 0.00423728813559322
Z.Fpt.VSS 0.00423728813559322
Z.Fx.CA 0.09375
Z.Fx.CC 0.09375
Z.Fx.DA 0.1875
Z.Fx.NC 0.03125
Z.Fx.NP 0.4375
Z.Fx.RG 0.03125
Z.Fx.SP 0.09375
Z.Fx.Z 0.03125
Z.Fz.CA 0.0483870967741935
Z.Fz.CC 0.112903225806452
Z.Fz.DA 0.0806451612903226
Z.Fz.DI 0.0161290322580645
Z.Fz.Fc 0.225806451612903
Z.Fz.Fp 0.0806451612903226
Z.Fz.NC 0.0161290322580645
Z.Fz.NP 0.0161290322580645
Z.Fz.PR 0.0483870967741935
Z.Fz.SP 0.17741935483871
Z.Fz.VMI 0.0806451612903226
Z.Fz.Z 0.0967741935483871
Z.NC.A0 0.000370096225018505
Z.NC.AQ 0.0573649148778682
Z.NC.CA 0.00999259807549963
Z.NC.CC 0.0314581791265729
Z.NC.CS 0.00111028867505551
Z.NC.DA 0.037379718726869
Z.NC.DI 0.00481125092524056
Z.NC.Fc 0.115470022205774
Z.NC.Fd 0.00111028867505551
Z.NC.Fe 0.00592153960029608
Z.NC.Fit 0.000370096225018505
Z.NC.Fp 0.0758697261287935
Z.NC.Fpa 0.0122131754256107
Z.NC.Fpt 0.0162842339008142
Z.NC.Fx 0.00222057735011103
Z.NC.Fz 0.036639526276832
Z.NC.NC 0.00592153960029608
Z.NC.NP 0.00333086602516654
Z.NC.P0 0.00074019245003701
Z.NC.PP 0.000370096225018505
Z.NC.PR 0.0185048112509252
Z.NC.RG 0.0233160621761658
Z.NC.RN 0.00148038490007402
Z.NC.SP 0.491857883049593
Z.NC.VAI 0.000370096225018505
Z.NC.VMG 0.00148038490007402
Z.NC.VMI 0.0266469282013323
Z.NC.VMP 0.0129533678756477
Z.NC.VMS 0.00074019245003701
Z.NC.VSI 0.00185048112509252
Z.NC.Z 0.00185048112509252
Z.NP.CC 0.0294117647058824
Z.NP.Fc 0.0882352941176471
Z.NP.Fd 0.0588235294117647
Z.NP.Fpa 0.0588235294117647
Z.NP.NC 0.0588235294117647
Z.NP.RN 0.0588235294117647
Z.NP.SP 0.0294117647058824
Z.NP.VMI 0.588235294117647
Z.NP.VMS 0.0294117647058824
Z.P0.VMI 0.862068965517241
Z.P0.VMS 0.137931034482759
Z.PP.VMI 1
Z.PR.DA 0.0392156862745098
Z.PR.DI 0.0196078431372549
Z.PR.Fc 0.0196078431372549
Z.PR.NC 0.0784313725490196
Z.PR.P0 0.117647058823529
Z.PR.PI 0.0196078431372549
Z.PR.PP 0.0980392156862745
Z.PR.RG 0.0196078431372549
Z.PR.VMI 0.549019607843137
Z.PR.VSI 0.0392156862745098
Z.RG.AQ 0.0153846153846154
Z.RG.CA 0.00769230769230769
Z.RG.CC 0.0230769230769231
Z.RG.CS 0.561538461538462
Z.RG.DA 0.00769230769230769
Z.RG.DI 0.00769230769230769
Z.RG.Fc 0.0692307692307692
Z.RG.Fp 0.0846153846153846
Z.RG.Fpt 0.0230769230769231
Z.RG.P0 0.00769230769230769
Z.RG.SP 0.161538461538462
Z.RG.VMI 0.0153846153846154
Z.RG.VMN 0.00769230769230769
Z.RG.VMS 0.00769230769230769
Z.RN.P0 0.125
Z.RN.VMI 0.375
Z.RN.VMP 0.125
Z.RN.VSI 0.375
Z.SP.AQ 0.00164609053497942
Z.SP.CA 0.000823045267489712
Z.SP.CS 0.00411522633744856
Z.SP.DA 0.575308641975309
Z.SP.DD 0.0222222222222222
Z.SP.DI 0.0444444444444444
Z.SP.Fe 0.000823045267489712
Z.SP.NC 0.17201646090535
Z.SP.NP 0.0518518518518519
Z.SP.PP 0.00246913580246914
Z.SP.PR 0.00164609053497942
Z.SP.RG 0.0106995884773663
Z.SP.SP 0.000823045267489712
Z.SP.VAI 0.00164609053497942
Z.SP.VMI 0.000823045267489712
Z.SP.VMN 0.0181069958847737
Z.SP.VMP 0.000823045267489712
Z.SP.VMS 0.000823045267489712
Z.SP.VSI 0.000823045267489712
Z.SP.Z 0.0880658436213992
Z.VAI.CS 0.5
Z.VAI.Fc 0.5
Z.VMG.DI 0.25
Z.VMG.NC 0.25
Z.VMG.SP 0.5
Z.VMI.AQ 0.0125786163522013
Z.VMI.CA 0.00628930817610063
Z.VMI.CS 0.0566037735849057
Z.VMI.DA 0.163522012578616
Z.VMI.DI 0.113207547169811
Z.VMI.NC 0.0125786163522013
Z.VMI.NP 0.00628930817610063
Z.VMI.P0 0.138364779874214
Z.VMI.PP 0.0188679245283019
Z.VMI.RG 0.050314465408805
Z.VMI.SP 0.257861635220126
Z.VMI.VMG 0.00628930817610063
Z.VMI.VMN 0.050314465408805
Z.VMI.VMP 0.050314465408805
Z.VMI.VSN 0.0314465408805031
Z.VMI.Z 0.0251572327044025
Z.VMN.DA 1
Z.VMP.DA 0.0222222222222222
Z.VMP.Fc 0.0666666666666667
Z.VMP.Fp 0.0222222222222222
Z.VMP.PR 0.0444444444444444
Z.VMP.RG 0.0444444444444444
Z.VMP.SP 0.755555555555556
Z.VMP.VAI 0.0222222222222222
Z.VMP.VMI 0.0222222222222222
Z.VMS.DA 0.142857142857143
Z.VMS.NC 0.142857142857143
Z.VMS.P0 0.285714285714286
Z.VMS.SP 0.428571428571429
Z.VSG.SP 1
Z.VSI.AQ 0.113636363636364
Z.VSI.DA 0.0909090909090909
Z.VSI.DI 0.0909090909090909
Z.VSI.Fc 0.0227272727272727
Z.VSI.Fd 0.0227272727272727
Z.VSI.Fe 0.0227272727272727
Z.VSI.NC 0.0454545454545455
Z.VSI.PR 0.0227272727272727
Z.VSI.RG 0.0454545454545455
Z.VSI.SP 0.25
Z.VSI.VMP 0.272727272727273
Z.Z.CC 0.0625
Z.Z.Fe 0.0625
Z.Z.Fp 0.125
Z.Z.NC 0.3125
Z.Z.RG 0.0625
Z.Z.SP 0.3125
Z.Z.VMI 0.0625
</Trigram>
<Initial>
0.AO -7.20823743268175
0.AQ -5.19726369027938
0.CA -3.33581168187796
0.CC -4.32552016814612
0.CS -3.7069877165075
0.DA -1.27890906588603
0.DD -3.45252429920445
0.DI -3.80638666974839
0.Faa -7.42649099870177
0.Fc -8.74216779260771
0.Fe -3.46173670889919
0.Fia -5.12146985090984
0.Fp -8.09554062768265
0.Fp.. -8.74216779260771
0.Fpa -8.74216779260771
0.Fpt -8.09554062768265
0.Fz -4.8466437865596
0.NC -3.24611792717012
0.NP -2.43043298345479
0.P0 -8.74216779260771
0.PI -6.26486574220493
0.PP -6.62920355888923
0.PR -5.33794469002901
0.RG -2.5291973981272
0.RN -5.22386100279864
0.SP -1.69299186860717
0.VAI -5.53794424452638
0.VMG -5.78820493193001
0.VMI -2.20798262730277
0.VMM -8.09554062768265
0.VMN -6.26486574220493
0.VMP -5.61461012627429
0.VMS -5.836758157347
0.VSG -8.74216779260771
0.VSI -4.77531230855417
0.VSN -8.74216779260771
0.VSS -8.74216779260771
0.Z -6.19130317502791
0.x -11.1400630654061
</Initial>
<Word>
! -10.596397600157
" -4.52309623068856
' -7.21928153709823
( -5.55247880446234
) -5.5166481625783
+0,1_por_cento -12.3798720178509
+0,2_por_cento -12.3798720178509
+0,3_por_cento -12.3798720178509
+0,4_por_cento -12.3798720178509
+0,9_por_cento -12.3798720178509
, -2.96485377834036
- -12.3798720178509
-0,1_por_cento -11.6916876266331
-0,2_por_cento -12.3798720178509
-0,3_por_cento -12.3798720178509
-0,7_por_cento -12.3798720178509
-1,3_por_cento -12.3798720178509
-10,6_por_cento -12.3798720178509
-2128_millóns -12.3798720178509
-3_por_cento -12.3798720178509
-5,4_por_cento -11.6916876266331
-5,6_por_cento -12.3798720178509
-7_por_cento -12.3798720178509
-8,2_por_cento -12.3798720178509
-9,6_por_cento -12.3798720178509
-sidney -12.3798720178509
. -11.6916876266331
... -8.20001610300343
/ -12.3798720178509
0,03_por_cento -12.3798720178509
0,05_por_cento -12.3798720178509
0,07_por_cento -11.6916876266331
0,08-0,09% -12.3798720178509
0,08_por_cento -12.3798720178509
0,10_por_cento -11.6916876266331
0,1878_por_cento -12.3798720178509
0,18_por_cento -11.6916876266331
0,1_por_cento -9.99101839796952
0,24_por_cento -12.3798720178509
0,2_por_cento -10.3091315876238
0,33_por_cento -12.3798720178509
0,35_por_cento -11.6916876266331
0,36_por_cento -12.3798720178509
0,37_por_cento -12.3798720178509
0,3_por_cento -9.90408271261221
0,41_por_cento -11.2878822699433
0,43_por_cento -11.6916876266331
0,44_por_cento -12.3798720178509
0,48_por_cento -12.3798720178509
0,49_por_cento -12.3798720178509
0,4_por_cento -11.2878822699433
0,50_por_cento -12.3798720178509
0,53_por_cento -12.3798720178509
0,54_por_cento -12.3798720178509
0,55_por_cento -12.3798720178509
0,57_por_cento -11.6916876266331
0,5_por_cento -10.086237755377
0,66_por_cento -12.3798720178509
0,68_por_cento -12.3798720178509
0,6_por_cento -10.7783864336073
0,72_por_cento -12.3798720178509
0,73_por_cento -11.6916876266331
0,76_por_cento -12.3798720178509
0,79_por_cento -11.6916876266331
0,7_por_cento -10.7783864336073
0,81_por_cento -11.6916876266331
0,8476 -12.3798720178509
0,8489 -12.3798720178509
0,84_por_cento -12.3798720178509
0,8546 -12.3798720178509
0,8574 -12.3798720178509
0,8585 -12.3798720178509
0,8664 -12.3798720178509
0,8682 -12.3798720178509
0,86_por_cento -12.3798720178509
0,8735 -12.3798720178509
0,8748 -12.3798720178509
0,89_por_cento -12.3798720178509
0,8_por_cento -10.7783864336073
0,9_por_cento -11.2878822699433
00.00_horas -11.6916876266331
08.30_horas_gmt -12.3798720178509
1 -10.086237755377
1,03_por_cento -12.3798720178509
1,09_por_cento -12.3798720178509
1,1_billóns -12.3798720178509
1,1_millóns -12.3798720178509
1,1_por_cento -11.2878822699433
1,2_billóns -12.3798720178509
1,2_por_cento -11.6916876266331
1,30_por_cento -11.6916876266331
1,32_por_cento -12.3798720178509
1,33_por_cento -12.3798720178509
1,35_por_cento -12.3798720178509
1,372_billóns -12.3798720178509
1,3_por_cento -11.6916876266331
1,46_por_cento -12.3798720178509
1,48_por_cento -12.3798720178509
1,4_billóns -12.3798720178509
1,4_por_cento -11.6916876266331
1,50_por_cento -12.3798720178509
1,54_por_cento -12.3798720178509
1,57_billóns -12.3798720178509
1,5_billóns -12.3798720178509
1,5_por_cento -10.7783864336073
1,69_por_cento -11.6916876266331
1,6_por_cento -11.2878822699433
1,74_billóns -12.3798720178509
1,75_billóns -12.3798720178509
1,78_por_cento -12.3798720178509
1,7_por_cento -10.7783864336073
1,83_por_cento -12.3798720178509
1,86_billóns -12.3798720178509
1,8_por_cento -10.596397600157
1,90_por_cento -12.3798720178509
1,92_por_cento -12.3798720178509
1,9_por_cento -11.0010311073856
1.000 -9.68110570305874
1.000_millóns -11.6916876266331
1.013_millóns -12.3798720178509
1.033_millóns -11.6916876266331
1.081.248 -12.3798720178509
1.089_millóns -11.6916876266331
1.100_millóns -12.3798720178509
1.109.625 -12.3798720178509
1.200_millóns -12.3798720178509
1.226_millóns -12.3798720178509
1.264,1_millóns -12.3798720178509
1.284.092 -12.3798720178509
1.285.071 -12.3798720178509
1.289.200 -12.3798720178509
1.305.764 -12.3798720178509
1.307_millóns -12.3798720178509
1.309_millóns -12.3798720178509
1.393_millóns -12.3798720178509
1.408_millóns -12.3798720178509
1.425_millóns -12.3798720178509
1.427,43 -12.3798720178509
1.500_millóns -11.6916876266331
1.527.534 -12.3798720178509
1.567_millóns -12.3798720178509
1.589.855 -12.3798720178509
1.598.526 -12.3798720178509
1.600_millóns -12.3798720178509
1.652_millóns -12.3798720178509
1.769_millóns -12.3798720178509
1.800_millóns -12.3798720178509
1.846.188 -12.3798720178509
1.860.694 -12.3798720178509
1.997.138 -12.3798720178509
10 -9.3448238338472
10,20_por_cento -12.3798720178509
10,21_por_cento -12.3798720178509
10,3_por_cento -12.3798720178509
10,49_por_cento -12.3798720178509
10,51_por_cento -12.3798720178509
10,5_millóns -11.6916876266331
10,5_por_cento -12.3798720178509
10,6_por_cento -12.3798720178509
10,7_por_cento -12.3798720178509
10,8_por_cento -11.6916876266331
10.000_millóns -11.6916876266331
10.00_horas_gtm -12.3798720178509
10.286.404 -12.3798720178509
10.30_horas_gtm -12.3798720178509
10.400_millóns -12.3798720178509
10.737.085 -12.3798720178509
10.916,92 -12.3798720178509
100 -9.3448238338472
100,5_por_cento -12.3798720178509
100.000_millóns -11.0010311073856
100_por_cento -11.0010311073856
101,3_por_cento -12.3798720178509
101.071.960 -12.3798720178509
101.319_millóns -12.3798720178509
101.866_millóns -12.3798720178509
105.021_millóns -12.3798720178509
106.161_millóns -11.6916876266331
107.000 -12.3798720178509
107_por_cento -12.3798720178509
109.528.020 -12.3798720178509
10_billóns -12.3798720178509
10_de_maio -11.6916876266331
10_por_cento -9.21135193847094
11 -10.086237755377
11,25_por_cento -12.3798720178509
11,3_por_cento -11.6916876266331
11,5_por_cento -12.3798720178509
11,6_por_cento -12.3798720178509
11,80_por_cento -12.3798720178509
11,8_por_cento -11.6916876266331
11.000_millóns -12.3798720178509
11.00_horas -12.3798720178509
11.15_horas_gmt -12.3798720178509
11.160_millóns -12.3798720178509
11.522.412 -12.3798720178509
11.923,26 -12.3798720178509
110_millóns -12.3798720178509
115.254 -12.3798720178509
115_millóns -12.3798720178509
116.292 -12.3798720178509
116.292_millóns -11.6916876266331
119 -12.3798720178509
119.664_millóns -12.3798720178509
11_de_marzo -11.6916876266331
11_de_setembro -9.61660882169548
11_por_cento -10.1914872770839
12 -9.99101839796952
12,12_por_cento -12.3798720178509
12,1_por_cento -12.3798720178509
12,2_por_cento -11.6916876266331
12,30_por_cento -12.3798720178509
12,4_millóns -12.3798720178509
12,4_por_cento -12.3798720178509
12,5_por_cento -11.6916876266331
12,68_por_cento -11.0010311073856
12,6_por_cento -11.6916876266331
12,7_por_cento -11.6916876266331
12,8_por_mil -12.3798720178509
12,9_por_cento -11.6916876266331
12.034.116 -12.3798720178509
12.15 -12.3798720178509
12.246_millóns -12.3798720178509
12.291.755.892 -12.3798720178509
12.30_hora_local -12.3798720178509
12.315_millóns -12.3798720178509
12.553.851 -12.3798720178509
122_millóns -12.3798720178509
123,81% -12.3798720178509
125.181_millóns -12.3798720178509
125_por_cento -12.3798720178509
126_millóns -12.3798720178509
12_de_abril -12.3798720178509
12_de_decembro -11.2878822699433
12_de_marzo -12.3798720178509
12_de_novembro -12.3798720178509
12_de_xaneiro -11.6916876266331
12_millóns -12.3798720178509
12_por_cento -10.1914872770839
13 -10.7783864336073
13,19_por_cento -12.3798720178509
13,1_por_cento -11.2878822699433
13,2_por_cento -11.6916876266331
13,3_por_cento -11.2878822699433
13,42_por_cento -12.3798720178509
13,4_por_cento -10.596397600157
13,5_por_cento -12.3798720178509
13,6_por_cento -11.6916876266331
13,7_por_cento -11.6916876266331
13,83_por_cento -11.6916876266331
13,8_por_cento -12.3798720178509
13.059.696 -11.6916876266331
13.065.562 -12.3798720178509
13.15_horas_gmt -12.3798720178509
13.300_millóns -12.3798720178509
13.700_millóns -12.3798720178509
133.051_millóns -12.3798720178509
138.090.960 -12.3798720178509
138_por_cento -12.3798720178509
139.539.038 -12.3798720178509
13_de_novembro -12.3798720178509
13_de_xuño -12.3798720178509
13_por_cento -11.0010311073856
14 -9.55602094229634
14,00_horas -12.3798720178509
14,1_por_cento -12.3798720178509
14,2_por_cento -12.3798720178509
14,4_por_cento -12.3798720178509
14,55_por_cento -12.3798720178509
14,5_por_cento -12.3798720178509
14,6_por_cento -12.3798720178509
14,75_por_cento -12.3798720178509
14,7_por_cento -12.3798720178509
14,85_por_cento -12.3798720178509
14,96_por_cento -12.3798720178509
14.150_millóns -12.3798720178509
14.45_horas_gtm -12.3798720178509
14.942.850 -11.6916876266331
14.974,74 -12.3798720178509
140.000_millóns -12.3798720178509
141.819 -12.3798720178509
141_mil -12.3798720178509
142_millóns -12.3798720178509
143.258 -12.3798720178509
145.238 -12.3798720178509
145.600_millóns -12.3798720178509
145.995_millóns -12.3798720178509
146.800_millóns -12.3798720178509
146.987 -12.3798720178509
148,08% -12.3798720178509
148,6_por_cento -12.3798720178509
148.491 -12.3798720178509
14_de_abril -12.3798720178509
14_de_agosto -12.3798720178509
14_de_decembro -12.3798720178509
14_de_novembro -11.6916876266331
14_de_setembro -12.3798720178509
14_por_cento -11.0010311073856
15 -9.25389344465683
15,00_horas_gtm -12.3798720178509
15,1_por_cento -12.3798720178509
15,2_por_cento -12.3798720178509
15,5_por_cento -12.3798720178509
15,6_por_cento -12.3798720178509
15,71_por_cento -12.3798720178509
15,78_por_cento -12.3798720178509
15,7_por_cento -11.0010311073856
15,9_por_cento -12.3798720178509
15.000_millóns -12.3798720178509
15.090_millóns -12.3798720178509
15.20_horas_gtm -12.3798720178509
15.400_millóns -12.3798720178509
15.600_millóns -12.3798720178509
150,5_millóns -12.3798720178509
150,9_por_cento -12.3798720178509
150_millóns -11.6916876266331
150_por_cento -11.6916876266331
151 -12.3798720178509
153_por_cento -12.3798720178509
154.475 -12.3798720178509
155.722 -12.3798720178509
155_por_cento -12.3798720178509
158.962.410 -12.3798720178509
15_de_decembro -12.3798720178509
15_de_decembro_de_1995 -12.3798720178509
15_de_febreiro -12.3798720178509
15_de_febreiro_de_1891 -12.3798720178509
15_de_marzo -11.2878822699433
15_de_marzo_de_1997 -12.3798720178509
15_de_novembro -11.6916876266331
15_de_setembro_do_98 -12.3798720178509
15_de_xullo_de_1997 -12.3798720178509
15_por_cento -9.25389344465683
16 -10.086237755377
16,2_por_cento -12.3798720178509
16,464_billóns -12.3798720178509
16,4_por_cento -12.3798720178509
16,5_por_cento -11.2878822699433
16,6_por_cento -11.6916876266331
16,73_por_cento -12.3798720178509
16,9_por_cento -12.3798720178509
16.000_millóns -12.3798720178509
16.10_horas_gtm -12.3798720178509
16.15_gtm -12.3798720178509
16.20_horas_gmt -12.3798720178509
16.30_horas_gtm -12.3798720178509
16.40_horas_gtm -12.3798720178509
16.500_millóns -12.3798720178509
16.557_millóns -12.3798720178509
16.570_millóns -12.3798720178509
164_millóns -12.3798720178509
166,7_por_cento -12.3798720178509
168.183 -12.3798720178509
16_de_abril -11.2878822699433
16_de_abril_do_1999 -11.6916876266331
16_de_abril_do_ano_1999 -12.3798720178509
16_de_novembro -11.6916876266331
16_de_outubro -12.3798720178509
16_de_xaneiro -12.3798720178509
17 -10.596397600157
17,2_por_cento -12.3798720178509
17,3_por_cento -11.6916876266331
17,4_por_cento -12.3798720178509
17,6_por_cento -12.3798720178509
17,8_por_cento -11.6916876266331
17,9_por_cento -12.3798720178509
17.00_horas -12.3798720178509
17.300_millóns -12.3798720178509
17.934.073 -12.3798720178509
173.000_millóns -12.3798720178509
173.752 -11.6916876266331
1760 -12.3798720178509
178,717 -12.3798720178509
178,736 -12.3798720178509
1781 -12.3798720178509
1782 -12.3798720178509
1783 -12.3798720178509
179.438 -12.3798720178509
17:30_gtm -12.3798720178509
17_de_agosto_de_1903 -12.3798720178509
17_de_maio -12.3798720178509
17_de_outubro -11.6916876266331
17_de_setembro -11.6916876266331
17_de_xaneiro -11.6916876266331
17_de_xuño -12.3798720178509
17_por_cento -10.4424846476576
18 -10.1914872770839
18,15_billóns -12.3798720178509
18,27_billóns -12.3798720178509
18,2_por_cento -12.3798720178509
18,3_por_cento -11.6916876266331
18,6_por_cento -12.3798720178509
18,7_por_cento -12.3798720178509
18,8_por_cento -11.6916876266331
18.000_millóns -12.3798720178509
18.15 -12.3798720178509
18.15_gtm -12.3798720178509
18.167_millóns -12.3798720178509
18.193.904 -12.3798720178509
18.550_millóns -12.3798720178509
18/1962 -12.3798720178509
180,854 -12.3798720178509
180.622_millóns -12.3798720178509
181,228 -12.3798720178509
181,426 -12.3798720178509
181,466 -12.3798720178509
181,922 -12.3798720178509
182,581 -12.3798720178509
182,841 -11.6916876266331
1829 -12.3798720178509
183.662 -12.3798720178509
184,055 -12.3798720178509
184,730 -12.3798720178509
1844 -12.3798720178509
185.577 -12.3798720178509
1854 -12.3798720178509
1856 -11.0010311073856
186,950 -12.3798720178509
1868 -12.3798720178509
1874 -10.7783864336073
1875 -12.3798720178509
188.728 -12.3798720178509
1880 -12.3798720178509
1881 -11.6916876266331
1883 -12.3798720178509
1884 -12.3798720178509
1886 -11.2878822699433
1887 -12.3798720178509
